titulo,link,modelo,marca,tarjeta_de_video,procesador_de_video,ram,cant_entrada_usb,hdmi,pantalla,tipo_disco,disco_duro,disco_solido,camara,tipo_de_pantalla,sistema_operativo,alto_cm,ancho_cm,profundidad_cm
"Laptop Dell Vostro 3405 14"", Ryzen 5 3450U, 16GB RAM, 256GB SSD+HDD 1TB, Linux",https://www.plazavea.com.pe/laptop-dell-vostro-3405-14-ryzen-5-3450u-16gb-ram-256gb-ssd-hdd-1tb-linux-100154690/p,Vostro 3405,,,AMD Ryzen 5 (3000 series),16GB,,,,,,256GB,,,Linux,,,
,https://www.plazavea.com.pe/notebook-dell-vostro-3400-445cx-14-hd-core-i5-1135g7-4gb-ddr4-1tb-100154083/p,,,,,,,,,,,,,,,,,
"Laptop Dell Vostro 3405 14"", Ryzen 5 3450U, 16GB RAM, 256GB SSD, Linux",https://www.plazavea.com.pe/laptop-dell-vostro-3405-14-ryzen-5-3450u-16gb-ram-256gb-ssd-linux-100154689/p,Vostro 3405,,,AMD Ryzen 5 (3000 series),16GB,,,,,,256GB,,,Linux,,,
,https://www.plazavea.com.pe/laptop-dell-latitude-3410-core-i7-10510u-8gb-256gb-ssd-14-fhd-100152054/p,,,,,,,,,,,,,,,,,
"Laptop Lenovo 14"" 81VU000JUS Intel N5030 4GB 128GB SSD W10",https://www.plazavea.com.pe/laptop-lenovo-14-81vu000jus-intel-n5030-4gb-128gb-ssd-w10-100154146/p,81VU000JUS,,,Intel Pentium,4GB,,,,,,128GB,,,Windows 10,"1,7","32,7","23,5"
"REACONDICIONADO Laptop HP 14-dq1025nr 14"" HD Intel Core i3 4GB RAM 128GB SSD",https://www.plazavea.com.pe/laptop-hp-14-dq1025nr-14--hd-intel-core-i3-4gb-ram-128gb-ssd-reacondicionado-100154134/p,FRB-HPP-21B12UAR#ABA,,Intel,Intel Core i3 10ma generación,4GB,,,,,,128GB,,,Windows 10,32,2,23
"Laptop Hp 14"" dk1022wm Amd Ryzen 3 4GB Ram 128GB Ssd Win10",https://www.plazavea.com.pe/laptop-hp-14-dk1022wm-amd-ryzen-3-4gb-ram-128gb-ssd-win10-100154139/p,dk1022wm,,,,4GB,,,,,,128GB,,,Windows 10,2,32,23
Laptop HP 14” dk1032wm AMD Ryzen 3 3250U 4GB ram 128GB SSD W10,https://www.plazavea.com.pe/laptop-hp-14%E2%80%9D-dk1032wm-amd-ryzen-3-3250u-4gb-ram-128gb-ssd-w10-100154133/p,dk1032wm,,,,4GB,,,,,,,,,Windows 10,2,32,22
,https://www.plazavea.com.pe/apple-macbook-pro-13-3-ram-16gb-1tb-ssd-silver-late-2020-100151793/p,,,,,,,,,,,,,,,,,
"REACONDICIONADO Laptop Dell Latitude 3310d 13,3"" HD Intel Core i3 8 4GB Ram 128GB SSD W10",https://www.plazavea.com.pe/laptop-dell-latitude-3310d-133--hd-intel-core-i3-8-4gb-ram-128gb-ssd-w10-reacondicionado-100154131/p,13-3310d,,,Intel Core i3 8va generación,4GB,,,,,,128GB,,,Windows 10,"2,23",23,"32,96"
"Laptop Dell Vostro 3405 14"", Ryzen 5 3450U, 8GB RAM, 256GB SSD, Linux",https://www.plazavea.com.pe/laptop-dell-vostro-3405-14-ryzen-5-3450u-8gb-ram-256gb-ssd-linux-100152053/p,Vostro 3405,,,AMD Ryzen 5 (3000 series),8GB,,,,,,256GB,,,Linux,23.95,32.87,1.81
Macbook Air Apple M1 Chip 8gb Ram 256gb Ssd Space Gray,https://www.plazavea.com.pe/macbook-air-apple-m1-chip-8gb-ram-256gb-ssd-space-gray-100153054/p,Macbook air,,,,8GB,,,,,,,,,iOS,,,
"Apple Macbook Pro 13.3"" RAM 16GB 2TB SSD Silver Late 2020",https://www.plazavea.com.pe/apple-macbook-pro-13-3-ram-16gb-2tb-ssd-silver-late-2020-100151790/p,Z11F-MYDA-07,,,,16GB,,,,,,2TB SSD,,,,,,
"Apple Macbook Pro 13.3"" RAM 8GB 512GB SSD Space Gray Late 2020",https://www.plazavea.com.pe/apple-macbook-pro-13-3-ram-8gb-512gb-ssd-space-gray-late-2020-100151788/p,Z11F-MYDA-06,,,,8GB,,,,,,512GB SSD,,,,,,
"Apple Macbook Pro 13.3"" RAM 16GB 2TB SSD Space Gray Late 2020",https://www.plazavea.com.pe/apple-macbook-pro-13-3-ram-16gb-2tb-ssd-space-gray-late-2020-100151792/p,Z11B-MYD8-06,,,,16GB,,,,,,2TB SSD,,,,,,
"Apple Macbook Pro 13.3"" RAM 8GB 256GB SSD Space Gray Late 2020",https://www.plazavea.com.pe/apple-macbook-pro-13-3-ram-8gb-256gb-ssd-space-gray-late-2020-100151789/p,MYDA2LL/A,,,,8GB,,,,,,256GB SSD,,,,,,
"Apple Macbook Pro 13.3"" RAM 16GB 1TB SSD Space Gray Late 2020",https://www.plazavea.com.pe/apple-macbook-pro-13-3-ram-16gb-1gb-ssd-space-gray-late-2020-100151785/p,Z11B-MYD8-06,,,,16GB,,,,,,1TB SSD,,,,,,
,https://www.plazavea.com.pe/apple-macbook-pro-13-3-ram-16gb-512gb-ssd-space-gray-late-2020-100151778/p,,,,,,,,,,,,,,,,,
"Apple Macbook Pro 13.3"" RAM 8GB 256GB SSD Silver Late 2020",https://www.plazavea.com.pe/apple-macbook-pro-13-3-ram-8gb-256gb-ssd-silver-late-2020-100151786/p,MYDA2LL/A,,,,8GB,,,,,,256GB SSD,,,,,,
"Apple Macbook Pro 13.3"" RAM 8GB 512GB SSD Silver Late 2020",https://www.plazavea.com.pe/apple-macbook-pro-13-3-ram-8gb-512gb-ssd-silver-late-2020-100151787/p,Z11F-MYDA-06,,,,8GB,,,,,,512GB SSD,,,,,,
"Apple Macbook Pro 13.3"" RAM 16GB 256GB SSD Space Gray Late 2020",https://www.plazavea.com.pe/apple-macbook-pro-13-3-ram-16gb-256gb-ssd-space-gray-late-2020-100151783/p,Z11F-MYDA-05,,,,16GB,,,,,,256GB SSD,,,,,,
"Apple Macbook Pro 13.3"" RAM 16GB 512GB SSD Silver Late 2020",https://www.plazavea.com.pe/apple-macbook-pro-13-3-ram-16gb-512gb-ssd-silver-late-2020-100151784/p,Z11F-MYDA-06,,,,16GB,,,,,,512GB SSD,,,,,,
"Apple Macbook Pro 13.3"" RAM 16GB 256GB SSD Silver Late 2020",https://www.plazavea.com.pe/apple-macbook-pro-13-3-ram-16gb-256gb-ssd-silver-late-2020-100151782/p,Z11F-MYDA-05,,,,16GB,,,,,,256GB SSD,,,,,,
,https://www.plazavea.com.pe/laptop-asus-vivobook-x413ja-211-vbwb-i3-1005g1-4gb-128gb-ssd-14-fhd-windows-10-100139862/p,,,,,,,,,,,,,,,,,
"Laptop Hp 15-ef1020la 15.6"" Amd Ryzen 7 SSD 512Gb Ran 8Gb Win 10",https://www.plazavea.com.pe/laptop-hp-15-ef1020la-15-6-amd-ryzen-7-ssd-512gb-ran-8gb-win-10-100144469/p,15-ef1020la,,,AMD Ryzen 7 (4000 series),8GB,,,,,,SI,,,Windows 10,,,
"Laptop Lenovo Ideapad 81W10094US 15.6"" HD AMD Ryzen 3 4GB RAM 128GB SSD",https://www.plazavea.com.pe/laptop-lenovo-ideapad-81w10094us-15-6-hd-amd-ryzen-3-4gb-ram-128gb-ssd-100154127/p,LEN-81W10094US,,AMD,AMD Ryzen 3 (3000 series),4GB,,,,,,128GB,,,Windows 10,36,2,25
"Apple MacBook Air 13.3"" Chip M1 16GB 512GB SSD Space Gray Late 2020",https://www.plazavea.com.pe/apple-macbook-air-13-3-chip-m1-16gb-512gb-ssd-space-gray-late-2020-100151777/p,MGND3LL/A,,,,16GB,,,,,,512GB SSD,,,,,,
Notebook HP 250 G8 15.6 Pulgadas HD LED Intel Core i3-1005G1 1.20-3.40GHz 4GB DDR4 1TB SATA,https://www.plazavea.com.pe/notebook-hp-250-g8-15-6-pulgadas-hd-led-intel-core-i3-1005g1-1-20-3-40ghz-4gb-ddr4-1tb-sata-100141720/p,2P5L8LTABM,,,Intel Core i3 10ma generación,4GB,,,,,,,,,FreeDOS,,,
"Apple MacBook Air 13.3"" Chip M1 16GB 512GB SSD Silver Late 2020",https://www.plazavea.com.pe/apple-macbook-air-13-3-chip-m1-16gb-512gb-ssd-silver-late-2020-100151780/p,MGN93LL/A,,,,16GB,,,,,,512GB SSD,,,,,,
Laptop Chuwi  Herobook Pro 14.1 + Mochila - Laptop Chuwi Herobook Pro 14.1 + Mochila,https://www.plazavea.com.pe/laptop-chuwi-herobook-pro-14-1-mochila-100138453/p,Herobook Pro 14.1,,,Intel Celeron,8GB,,,,,,256 GB SSD M.2 SATA.,,,Windows 10,1,16,24
,https://www.plazavea.com.pe/notebook-asus-vivobook-x413ja-14-fhd-core-i3-1005g1-128gb-ssd-4gb-ddr4-windows-10-100127374/p,,,,,,,,,,,,,,,,,
,https://www.plazavea.com.pe/laptop-asus-chromebook-intel-celeron-n3350-4gb-ram-64gb-156%E2%80%9D-fhd-reacondicionado-100126148/p,,,,,,,,,,,,,,,,,
Macbook Air Apple M1 Chip 8gb Ram 256gb Ssd Gold,https://www.plazavea.com.pe/macbook-air-apple-m1-chip-8gb-ram-256gb-ssd-gold-100137023/p,Macbook air,,Intel,,8GB,,,,,,,,,iOS,,,
Notebook 2 en 1 Advance CN4048 10.1? IPS Intel Celeron N3350 1.10 GHz 4GB RAM 64GB,https://www.plazavea.com.pe/notebook-2-en-1-advance-cn4048-10-1-ips-intel-celeron-n3350-1-10-ghz-4gb-ram-64gb-[phone]/p,CN4048,,,,4GB,2,,,,,,,,,,17.40 cm,25.90 cm
"Notebook Dell 2-In-1 Inspiron 14 5410 14.0"" FHD WVA, Core I3-1125G4, Windows 10 Home",https://www.plazavea.com.pe/notebook-dell-2-in-1-inspiron-14-5410-14-0-fhd-wva-core-i3-1125g4-windows-10-home-100139859/p,INSPIRON 14 2-IN-1 5410,,Intel,,8GB,,,,,,Sí,,,Windows 10 Home,1,33,22
Laptop Jumper EZBOOK X3 13.3 N3350 4GB 64GB W10 Home,https://www.plazavea.com.pe/laptop-jumper-ezbook-x3-13-3-n3350-4gb-64gb-w10-home-100124099/p,EZBook X3,,Intel,Intel Celeron,4GB,,,,,,,,,Windows 10 Home,2,20,31
,https://www.plazavea.com.pe/combo-laptop-hp-240-g7-core-i3-1005g1-4gb-ram-1tb-hdd-14-mochila-prelude-mouse-inalambrico-100123580/p,,,,,,,,,,,,,,,,,
Laptop Jumper EZBOOK X3 13.3 N3350 4GB 128GB W10 Home,https://www.plazavea.com.pe/laptop-jumper-ezbook-x3-13-3-n3350-4gb-128gb-w10-home-100124098/p,"JUMPER EZBOOK X3 13.3"" N3350 4GB 128GB W10HOME",,,Intel Celeron,4GB,,,,,,SI,,,Windows 10 Home,1,20,31
"REACONDICIONADO Laptop HP Táctil 15,6” dy1025nr Intel Core i3 10º 4GB RAM 256GB SSD W10",https://www.plazavea.com.pe/laptop-hp-tactil-156%E2%80%9D-dy1025nr-intel-core-i3-10%C2%BA-4gb-ram-256gb-ssd-w10-reacondicionado-100136040/p,dy1025nr,,,Intel Core i3 10ma generación,4GB,,,,,,256GB,,,Windows 10,"1,79","35,85","24,2"
"Laptop Dell Vostro 14 3405 14"" Amd Ryzen 5 8GB RAM DDR4 256GB SSD AMD Radeon Vega 8 Graphics Linux",https://www.plazavea.com.pe/laptop-dell-vostro-14-3405-14-amd-ryzen-5-8gb-ram-ddr4-256gb-ssd-amd-radeon-vega-8-graphics-linux-100123579/p,VOSTRO 14,,AMD,AMD Ryzen 5 (3000 series),8GB,,,,,,Sí,,,Linux,2,32,24
,https://www.plazavea.com.pe/macbook-pro-apple-m1-chip-8gb-ram-256gb-ssd-space-gray-100116169/p,,,,,,,,,,,,,,,,,
Laptop Teclast F7 PLUS II 14 N4120 8GB 256GB W10 Home,https://www.plazavea.com.pe/laptop-teclast-f7-plus-ii-14-n4120-8gb-256gb-w10-home-100124102/p,"F7 PLUS II 14"" N4120 8GB 256GB W10HOME",,,Intel Celeron,8GB,,,,,,256 GB,,,Windows 10 Home,2,22,33
"Laptop Dynabook Toshiba A30G Intel Celeron 5205U 4GB Ram 128GB SSD W10 13,3"" FHD",https://www.plazavea.com.pe/laptop-dynabook-toshiba-a30g-intel-celeron-5205u-4gb-ram-128gb-ssd-w10-133-fhd-100120419/p,PSZ20U-2DM01P,,,Intel Celeron,4GB,,,,,,128GB,,,Windows 10,1,31,22
,https://www.plazavea.com.pe/laptop-dell-vostro-3400-14-intel-core-i7-1165g7-8gb-ram-512gb-ssd-mx330-2gb-sin-sist-operativo-100111999/p,,,,,,,,,,,,,,,,,
Laptop Jumper EZBOOK X3 13.3  N3350 4GB 128GB W10 Home + Office 365 - Laptop Jumper EZBOOK X3 13.3 N3350 4GB 128GB W10 Home + Office 365,https://www.plazavea.com.pe/laptop-jumper-ezbook-x3-13-3-n3350-4gb-128gb-w10-home-office-365-100124097/p,"JUMPER EZBOOK X3 13.3"" N3350 4GB 128GB W10HOME + OFFICE 365",,,Intel Celeron,4GB,,,,,,,,,Windows 10 Home,2,20,31
"Laptop HP 245 G7 AMD ATHLON SILVER 3050U  4GB RAM DDR4 500GB HDD 14"" Windows 10 Home",https://www.plazavea.com.pe/laptop-hp-245-g7-amd-athlon-silver-3050u-4gb-ram-ddr4-500gb-hdd-14-windows-10-home-100120068/p,HP 245 G7,,AMD,AMD -,4GB,,,,,,,,,Windows 10 Home,25,38,18
"Laptop Lenovo IdeaPad 1 Intel N5030 1.1Ghz 14IGL05 - 81VU 4GB 128GB SSD, 14"" HD Ice Blue",https://www.plazavea.com.pe/laptop-lenovo-ideapad-1-intel-n5030-1-1ghz-14igl05-81vu-4gb-128gb-ssd-14-hd-ice-blue-100115105/p,IdealPad 1,,Intel,,4GB,,,,,,128GB,,,Windows 10,,,
Laptop Jumper Ezbook X3 13.3 J3455 8gb 128gb W10home,https://www.plazavea.com.pe/laptop-jumper-ezbook-x3-13-3-j3455-8gb-128gb-w10home-100124094/p,JUMPER EZBOOK X3 13.3 J3455 8GB 128GB W10HOME,,,Intel Celeron,8GB,,,,,,SI,,,Windows 10 Home,2,20,31
"Notebook Dell Inspiron 15 3501, 15.6"" HD, Core i3-1005G1 hasta 3.4 GHz, 4GB DDR4, 1TB SATA",https://www.plazavea.com.pe/notebook-dell-inspiron-15-3501-15-6-hd-core-i3-1005g1-hasta-3-4-ghz-4gb-ddr4-1tb-sata-100115956/p,NNW25,,,,4GB,,,,,,,,,,2,36,25
"Laptop Lenovo V14, 14"" Ryzen 7 4700U, 8GB RAM, 1TB HDD, FreeDOS",https://www.plazavea.com.pe/laptop-lenovo-v14-14-ryzen-7-4700u-8gb-ram-1tb-hdd-freedos-100111997/p,V14 - ARE,,,AMD Ryzen 7 (4000 series),8GB,,,,,,,,,FreeDOS,2,32,24
Studio Dumbbell Set de Pesas 10 Kilos x2 Mancuernas Vinilo Live Up,https://www.plazavea.com.pe/studio-dumbbell-set-de-pesas-10-kilos-x2-mancuernas-vinilo-live-up-100110126/p,,,,,,,,,,,,,,,,,
Studio Dumbbells Set de Pesas 6 Kilos x2 Mancuernas Vinilo Live Up,https://www.plazavea.com.pe/studio-dumbbells-set-de-pesas-6-kilos-x2-mancuernas-vinilo-live-up-100110123/p,,,,,,,,,,,,,,,,,
Studio Dumbbell Set de Pesas 8 Kilos x2 Mancuernas Vinilo Live Up,https://www.plazavea.com.pe/studio-dumbbell-set-de-pesas-8-kilos-x2-mancuernas-vinilo-live-up-100110125/p,,,,,,,,,,,,,,,,,
Tobilleras Muñequeras con Peso de medio kilo x2 Pesas Gym Glúteos Argym,https://www.plazavea.com.pe/tobilleras-mu%C3%B1equeras-con-peso-de-medio-kilo-x2-pesas-gym-gluteos-argym-100110124/p,,,,,,,,,,,,,,,,,
"REACONDICIONADO Laptop Lenovo Intel Core i3 10º 4gb 128gb SSD W10 15,6”",https://www.plazavea.com.pe/laptop-lenovo-intel-core-i3-10%C2%BA-4gb-128gb-ssd-w10-156%E2%80%9D-reacondicionado-100104053/p,81WE0016US,,,Intel Core i3 10ma generación,4GB,,,,,,128 SSD,,,Windows 10,1,36,25
"Laptop HP 240 G7 Intel Celeron N4100 4GB RAM DDR4 1TB HDD 14"" HD FreeDos",https://www.plazavea.com.pe/laptop-hp-240-g7-intel-celeron-n4100-4gb-ram-ddr4-1tb-hdd-14-hd-freedos-100104357/p,HP 240 G7,,,Intel Celeron,4GB,,,,,,,,,,20,15,50
"Laptop HP 250 G7 Ci3-1005G1 8GB RAM 256GB SSD 15.6"" HD FREEDOS",https://www.plazavea.com.pe/laptop-hp-250-g7-ci3-1005g1-8gb-ram-256gb-ssd-15-6-hd-freedos-100097118/p,HP-250-G7,,Intel,Intel Core i3 10ma generación,8GB,,,,,,,,,FreeDOS,5,03,30
,https://www.plazavea.com.pe/laptop-dell-vostro-3400-14-intel-core-i5-1135g7-8gb-ram-1tb-hdd-windows-10-pro-100086059/p,,,,,,,,,,,,,,,,,
"Laptop Lenovo Thinkbook 14 Iml 14""FHD Core I5-10210u 8GB DDR4 256GB SSD",https://www.plazavea.com.pe/laptop-lenovo-thinkbook-14-iml-14-fhd-core-i5-10210u-8gb-ddr4-256gb-ssd-100102228/p,Thinkbook 14 IML,,,,8GB,,,,,,,,,,,,
Laptop Chuwi  HeroBook Pro - Laptop Chuwi HeroBook Pro,https://www.plazavea.com.pe/laptop-chuwi-herobook-pro-100093851/p,Herobook Pro,,,,8GB,,,,,,256 GB,,,Windows 10,,,
,https://www.plazavea.com.pe/laptop-hp-240-g7-intel-core-i3-1005g1-4gb-ram-1tb-hdd-freedos-100086037/p,,,,,,,,,,,,,,,,,
Adaptador Mini Sata a USB 2.0 para Lectoras de Laptops,https://www.plazavea.com.pe/adaptador-mini-sata-a-usb-2-0-para-lectoras-de-laptops-100090541/p,USB 2.0 a mini sata,,,,,,,,,,,,,,,,
,https://www.plazavea.com.pe/laptop-hp-250-g8-i3-1005g1-4gb-1tb-15-6-freedos-100076448/p,,,,,,,,,,,,,,,,,
,https://www.plazavea.com.pe/laptop-hp-250-g8-i3-1005g1-4gb-1tb-15-6-windows-10-100076446/p,,,,,,,,,,,,,,,,,
"Laptop HP 250 G7 15.6"" Intel Core i3-1005G1, RAM 4GB, HDD 1TB, FreeDOS",https://www.plazavea.com.pe/laptop-hp-250-g7-15-6-intel-core-i3-1005g1-ram-4gb-hdd-1tb-freedos-100086055/p,250 G7,,,,4GB,,,,,,,,,FreeDOS,2,35,25
Laptop HP 15 DW0083 15.6 Pentium 4GB 128GB SSD Scarlet Red,https://www.plazavea.com.pe/laptop-hp-15-dw0083-15-6-pentium-4gb-128gb-ssd-scarlet-red-100085677/p,15-dw0083wm,,Intel,,4GB,,,,,,125GB,,,Windows 10 Home,3,33,38
,https://www.plazavea.com.pe/notebook-asus-vivobook-14-ips-fhd-core-i5-1135g7-512gb-ssd-w10-home-100050753/p,,,,,,,,,,,,,,,,,
"Laptop Dynabook Toshiba Tecra A40 Ci3-10110U DDR4 8GB 256GB SSD M.2 14"" HD Freedos",https://www.plazavea.com.pe/laptop-dynabook-toshiba-tecra-a40-ci3-10110u-ddr4-8gb-256gb-ssd-m-2-14-hd-freedos-100086067/p,Tecra A40-G,,,,8GB,,,,,,256GB,,,FreeDOS,,,
"Laptop HP 250 G7 15.6"" Intel Core i3-1005G1, RAM 8GB, HDD 1TB, FreeDOS",https://www.plazavea.com.pe/laptop-hp-250-g7-15-6-intel-core-i3-1005g1-ram-8gb-hdd-1tb-freedos-100086057/p,250 G7,,,,8GB,,,,,,,,,FreeDOS,,,
"Notebook HP Pavilion Gaming 15-Dk1025la 15.6"" IPS, Core I5-10300H, 8GB DDR4, 256GB SSD",https://www.plazavea.com.pe/notebook-hp-pavilion-gaming-15-dk1025la-15-6-ips-core-i5-10300h-8gb-ddr4-256gb-ssd-100072947/p,2B125LA,,,,8GB,,,,,,,,,,,,
,https://www.plazavea.com.pe/laptop-hp-gaming-15-dk1025la-15-6-core-i5-10300h-8gb-256gb-ssd-freedos-100009681/p,,,,,,,,,,,,,,,,,
Soporte Multifuncional Plegable para Laptop,https://www.plazavea.com.pe/soporte-multifuncional-plegable-para-laptop-100077098/p,,,,,,,,,,,,,,,,,
,https://www.plazavea.com.pe/laptop-hp-250-g7-1035-intel-core-i5-8gb-ram-1tb-hdd-15-6-freedos-100008115/p,,,,,,,,,,,,,,,,,
Laptop HP EliteBook x360 1030 G3 Core i7-8550U 8 GB 512 GB SSD,https://www.plazavea.com.pe/laptop-hp-elitebook-x360-1030-g3-core-i7-8550u-8-gb-512-gb-ssd-100028093/p,,,,,8GB,Sí,,,,,512GB,,,Windows,,,
Laptop HP EliteBook X360 1030 G3 Multi-Touch 2 en 1 Core i7-8650U 16GB DDR4 512SSD,https://www.plazavea.com.pe/laptop-hp-elitebook-x360-1030-g3-multi-touch-2-en-1-core-i7-8650u-16gb-ddr4-512ssd-100028062/p,,,,,16GB,Sí,,,,,512GB,,,Windows,,,
,https://www.plazavea.com.pe/base-con-ventilador-para-laptops-xta-150-99966665/p,,,,,,,,,,,,,,,,,
,https://www.plazavea.com.pe/laptop-dell-vostro-14-3480-i5-8265u-8gb-1tb-windows-10-pro-99940281/p,,,,,,,,,,,,,,,,,
,https://www.plazavea.com.pe/laptop-hp-250-g7-intel-core-i3-4gb-ram-1tb-hdd-15-6-freedos-100008106/p,,,,,,,,,,,,,,,,,
,https://www.plazavea.com.pe/laptop-dell-ultrabook-xps-9365-13-core-i5-7y54-256-ssd-8gb-w10-99940277/p,,,,,,,,,,,,,,,,,
,https://www.plazavea.com.pe/laptop-chuwi-corebook-pro-13-99979701/p,,,,,,,,,,,,,,,,,
,https://www.plazavea.com.pe/laptop-hp-pavilion-gaming-15-dk0001la-core-i5-9300h-8gb-1tb-win10-92994/p,,,,,,,,,,,,,,,,,
,https://www.plazavea.com.pe/laptop-dell-latitude-5490-core-i5-8250u-1-6-ghz-16gb-512gb-ssd-win-10-pro-64-bits-t8rjm-99940266/p,,,,,,,,,,,,,,,,,
,https://www.plazavea.com.pe/laptop-lenovo-v14-iil-intel-core-i7-14-8gb-ram-1tb-hdd-2gb-nvidia-mx-350-freedos-100055891/p,,,,,,,,,,,,,,,,,
,https://www.plazavea.com.pe/laptop-hp-255-g7-amd-ryzen-3-4gb-ram-1tb-hdd-15-6-freedos-100008124/p,,,,,,,,,,,,,,,,,
Laptop Dell LATITUDE 7400 Core i7 8665U 16GB Disco 512GB SSD W10 Pro,https://www.plazavea.com.pe/laptop-dell-latitude-7400-core-i7-8665u-16gb-disco-512gb-ssd-w10-pro-99940268/p,,,,,16GB,,,,,,512,,,Windows,,40,
Laptop Dell Latitude Notebook 5490 15.6 Intel Core i7 8650U 1.90GHz 16GB 1TB W10Pro,https://www.plazavea.com.pe/laptop-dell-latitude-notebook-5490-15-6-intel-core-i7-8650u-1-90ghz-16gb-1tb-w10pro-99940276/p,,,,,8GB,,,,,,256,,,Windows 10,,,
"Laptop HP 250 G7 Core i5 1035 8GB RAM 1TB HDD 15.6"" FreeDOS",https://www.plazavea.com.pe/laptop-hp-250-g7-core-i5-1035-8gb-ram-1tb-hdd-15-6-freedos-100008137/p,,,,,8GB,,,,,,,,,,,38,25
Laptop Dell Latitude 5490 Core i5 8250U 1.6 GHz 8GB 1TB Bluetooth - Win 10 Pro 64 bits - 7WK07,https://www.plazavea.com.pe/laptop-dell-latitude-5490-core-i5-8250u-1-6-ghz-8gb-1tb-bluetooth-win-10-pro-64-bits-7wk07-99940267/p,,,,,8GB,,,,,,1000GB,,,Windows,,,
